scorer,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi
individuals,Larva1,Larva1,Larva1,Larva1,Larva1,Larva1,Larva2,Larva2,Larva2,Larva2,Larva2,Larva2,Larva3,Larva3,Larva3,Larva3,Larva3,Larva3,Larva4,Larva4,Larva4,Larva4,Larva4,Larva4,Larva5,Larva5,Larva5,Larva5,Larva5,Larva5
bodyparts,Mid,Mid,Front,Front,Back,Back,Mid,Mid,Front,Front,Back,Back,Mid,Mid,Front,Front,Back,Back,Mid,Mid,Front,Front,Back,Back,Mid,Mid,Front,Front,Back,Back
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/J/img009.png,444.2923062136618,416.9947895382137,433.0220649208403,406.4017430868758,423.5673108437804,394.95726414580105,979.5956723465442,347.9446727739663,995.43508169191,355.2108155441718,1005.9013539873534,362.62923559231825,745.3311099320842,631.7513560864551,755.5443501456006,623.2584652737522,759.5301704729736,611.4158741640431,554.5620400037021,580.6683291854423,540.5871515997254,584.6611544437214,528.634335072523,593.089882860996,433.9867730488742,722.4941843063431,447.44492065836806,725.1157885858653,459.3997046813847,727.7373928653874
labeled-data/J/img048.png,455.4068794231057,424.2826732361794,443.4284036482685,415.6315518432414,432.4342641389744,404.1161316720648,964.492099853685,352.4118185871564,980.1410680969359,352.9161230686036,993.1073475380182,357.0701147218153,732.780101569072,645.086220073439,743.5573191677174,636.5694330734891,750.1627828754571,626.7289040074074,562.5476905202603,578.6719165563028,547.9073312399037,581.9992709382019,533.6446609858799,589.3194505783803,419.90559757372336,712.33038715616,434.5169825578115,718.6378733336342,446.7557580301677,723.7445676071084
labeled-data/J/img054.png,456.7378211758653,427.61002761807856,445.2224010046888,417.1649088687203,433.8234309499561,406.17076935942634,961.1647454717857,351.74634771077655,976.4654063480612,352.2038723184642,990.7435453387408,356.2902573242625,729.3121141150493,645.5203191262781,742.7606144426296,637.7660404332609,749.545006782996,628.582232284791,564.5441031493998,576.6755039271633,548.4438957206409,582.1581463926066,533.5157545902371,589.4783260327847,420.8023938513538,713.0970335850309,435.53106126698555,718.2569571080436,444.0938745246483,725.7409802362479
labeled-data/J/img061.png,455.4068794231057,426.2790858653189,445.6854566083493,418.0327950178195,434.547126884558,406.8944652940282,965.8230416064447,350.4154059580169,979.2451225617276,352.7792081572943,992.4418766616384,355.07370209267583,727.5844678624612,646.5499459470467,740.2284145136782,639.8952371832482,748.8795359066161,629.9131740375506,566.1328576934449,575.9500949332597,550.0925883822096,581.1749246074176,533.8634745578081,589.6072324284274,418.8059812222143,717.0898588433099,431.58813116171706,718.1733683157667,442.7629327718887,726.4064511126278
labeled-data/J/img079.png,462.9537718030643,430.991960744928,449.78470279486896,422.67058427219865,439.6880917217894,411.9238290701289,983.2122199433558,340.59867008115054,980.0870482034105,353.45319494890936,992.7511024550205,355.7139262717588,727.1554041615474,661.2925348878355,734.7587131732043,646.8999023573946,742.8200174249473,637.12641439644,538.090394401028,576.3679456280511,543.8752821957052,582.9970433370884,531.3771702010927,587.9128048962364,412.09405924479427,711.1171674992411,426.1735866493315,717.027570503651,438.36725544421574,721.6599361611552
labeled-data/J/img101.png,469.40690796719707,436.3593002052418,457.37013851694365,427.57144912829364,446.8034482963542,416.802343634985,986.51431063729,331.3528161381348,982.9664490518758,347.34826530489516,991.1372376087978,356.4487054120346,721.3600703481125,668.08078282677,731.5929090655711,655.6181222824715,737.0020333658077,644.1254456813992,527.7573285983497,570.4490987001384,540.2268960323717,582.5295084892306,531.0843356134526,589.0302080123389,408.4258771434537,708.427651826743,423.0341458150715,715.3106150814914,435.0651647502815,719.0182636060078
labeled-data/J/img129.png,475.0582264496186,442.2874409602951,463.2810839764561,432.4094128842488,452.49807203466514,423.3589917313045,992.7700193024868,321.6614287588313,987.1742522601174,336.09535146838044,987.45152826971,350.02671426697395,717.9580116879441,681.9821712422431,724.1988653677985,669.7660321242304,729.908582564261,657.8154612479136,519.6516402989522,562.7316761654452,529.3465317520718,575.43804244478,536.0495897648735,586.2932480252191,400.05304865132865,707.7130226911931,413.95283197088133,711.99791830098,425.44889336299264,715.8647753146902
