scorer,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000,DLC_resnet50_BlackNov24shuffle2_41000
bodyparts,bodypart1,bodypart1,bodypart1,bodypart2,bodypart2,bodypart2,bodypart3,bodypart3,bodypart3,bodypart4,bodypart4,bodypart4,bodypart5,bodypart5,bodypart5,bodypart6,bodypart6,bodypart6,Spine0,Spine0,Spine0,Spine1,Spine1,Spine1,Spine2,Spine2,Spine2,Spine3,Spine3,Spine3,Spine4,Spine4,Spine4,Spine5,Spine5,Spine5
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data/TH - Gt 1 9/img01765.png,405.4281921386719,107.58709716796875,0.9956700801849365,370.68499755859375,130.98992919921875,0.9907330274581909,380.4277038574219,67.95397186279297,0.9767165184020996,391.31707763671875,74.6469955444336,0.9852877259254456,385.6336975097656,82.08393096923828,0.9426355361938477,377.6361083984375,106.80207824707031,0.9974216222763062,390.1883850097656,114.07765197753906,0.9992465972900391,375.07598876953125,117.46597290039062,0.9951666593551636,353.5831604003906,111.32942962646484,0.9938817620277405,343.7816467285156,104.86109924316406,0.9997273087501526,357.86474609375,89.164794921875,0.9883811473846436,375.3562927246094,77.9715805053711,0.9946985244750977
labeled-data/TH - Gt 1 9/img04875.png,100.13088989257812,103.33897399902344,0.9997267723083496,136.43663024902344,80.16427612304688,0.9980589151382446,214.59800720214844,130.11061096191406,0.06867650151252747,212.57594299316406,140.01455688476562,0.01713240146636963,198.89459228515625,135.76795959472656,0.10395064949989319,140.7546844482422,102.91876983642578,0.9987255334854126,206.3736572265625,132.81846618652344,0.9993940591812134,197.1238555908203,119.87796783447266,0.9991464614868164,161.6981964111328,94.02288818359375,0.9921224117279053,177.25120544433594,92.79756164550781,0.9999009370803833,187.60301208496094,105.6727066040039,0.7856345176696777,199.59544372558594,126.26065063476562,0.12150499224662781
labeled-data/TH - Gt 1 9/img09013.png,109.09257507324219,200.44776916503906,0.9998719692230225,131.42198181152344,173.23313903808594,0.999303936958313,127.07293701171875,104.85250854492188,0.8414502143859863,133.64158630371094,93.42792510986328,0.8990123271942139,145.75538635253906,101.04365539550781,0.3431839346885681,154.02099609375,188.1985626220703,0.993341326713562,132.19029235839844,191.20010375976562,0.9996138215065002,142.8509063720703,182.02157592773438,0.9990557432174683,147.8701934814453,161.83453369140625,0.998939037322998,147.09471130371094,149.85128784179688,0.999988317489624,143.17327880859375,130.86029052734375,0.9620301723480225,137.17010498046875,110.89631652832031,0.7021655440330505
labeled-data/TH - Gt 1 9/img00246.png,81.07825469970703,41.062828063964844,0.9883483648300171,76.7324447631836,65.02983856201172,0.9640127420425415,70.91043853759766,41.48733901977539,0.9906642436981201,82.15447998046875,40.263912200927734,0.9605134725570679,82.75387573242188,51.219242095947266,0.899860143661499,53.822235107421875,51.25971221923828,0.856314480304718,73.02476501464844,50.890621185302734,0.9901401400566101,66.93756866455078,58.069793701171875,0.959041953086853,46.74219512939453,67.3494873046875,0.7033176422119141,35.08027648925781,71.98045349121094,0.9989522695541382,56.951499938964844,63.920196533203125,0.935745120048523,71.52991485595703,51.45843505859375,0.9513366222381592
labeled-data/TH - Gt 1 9/img00985.png,415.6782531738281,234.598876953125,0.999225914478302,443.56170654296875,257.483642578125,0.9881143569946289,412.95196533203125,256.23822021484375,0.9702205657958984,415.8109436035156,239.4324493408203,0.24924570322036743,430.31719970703125,243.0608367919922,0.8804011344909668,479.33154296875,319.76495361328125,0.9829913377761841,468.2550354003906,334.9820251464844,0.9912608861923218,468.9967041015625,320.33172607421875,0.995413064956665,463.3963928222656,302.88592529296875,0.9426742196083069,455.1605529785156,290.3587646484375,0.9999934434890747,448.0559387207031,282.2447204589844,0.9612709283828735,428.7138671875,258.716796875,0.9912368059158325
labeled-data/TH - Gt 1 9/img07442.png,214.0785675048828,148.35252380371094,0.9887405037879944,176.97645568847656,156.95672607421875,0.9989343881607056,139.72779846191406,179.64627075195312,0.9998317956924438,136.63514709472656,193.13937377929688,0.9990851879119873,120.92969512939453,188.06112670898438,0.9980490207672119,174.51475524902344,134.29225158691406,0.9852997660636902,194.4085235595703,146.2119903564453,0.9975249171257019,177.7397003173828,145.66677856445312,0.9982395768165588,155.81399536132812,143.9258270263672,0.9973722696304321,139.53018188476562,146.94078063964844,0.999434232711792,124.55122375488281,157.20498657226562,0.999640941619873,125.67080688476562,174.78733825683594,0.999802827835083
labeled-data/TH - Gt 1 9/img00776.png,463.8337097167969,384.9911193847656,0.9882315993309021,474.1371154785156,351.36944580078125,0.9923585653305054,555.71142578125,315.52093505859375,0.7254937887191772,568.9794921875,317.02801513671875,0.27971649169921875,564.6397705078125,329.4735107421875,0.45165935158729553,492.1095886230469,368.2737121582031,0.9970508813858032,471.9963684082031,368.76336669921875,0.9947984218597412,483.4050598144531,359.0771789550781,0.9956879615783691,501.6642150878906,348.8898620605469,0.9906337261199951,513.1162719726562,341.3993835449219,0.9998583197593689,535.3787231445312,333.02362060546875,0.9167680740356445,555.2423706054688,325.8516540527344,0.8525041341781616
labeled-data/TH - Gt 1 9/img09747.png,201.49932861328125,274.6646423339844,0.9998898506164551,202.94290161132812,308.14923095703125,0.9982428550720215,154.47084045410156,372.759033203125,0.05242568254470825,143.45257568359375,368.2358703613281,0.06064006686210632,148.77281188964844,358.9852294921875,0.5631639361381531,179.3038787841797,304.7179260253906,0.9992684125900269,194.71263122558594,291.9819030761719,0.999849796295166,191.5701141357422,305.9395751953125,0.9992151260375977,180.58847045898438,343.56256103515625,0.9984592199325562,188.0084991455078,336.3139343261719,0.9999698400497437,178.36834716796875,351.9263610839844,0.8065544366836548,161.5997772216797,364.325439453125,0.5845907330513
