scorer,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi
bodyparts,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart4,bodypart4,bodypart5,bodypart5,bodypart6,bodypart6
coords,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/Record1/img00142.png,202.33825966482217,361.58550974786425,214.75125165446065,338.4967389615772,263.79635663959095,273.98103039053336,280.4190264499874,270.03108904944906,283.7106442342244,283.0329792971849,227.259399234561,355.1194087719737
labeled-data/Record1/img00361.png,122.70573540154193,427.5428839806856,127.81836108899381,411.9209721579159,201.52538141642506,358.0963850594642,214.30694563505477,359.5165588615342,217.1472932391947,371.7300535593359,140.3158905472095,428.53700564213455
labeled-data/Record1/img00441.png,82.94086894358288,453.24802979815195,98.9888329069735,432.08744014730945,171.98576633336978,387.0679306216915,185.05136531241345,391.18643464769445,185.19338269262045,403.96799886632414,107.50987571939329,450.123647433598
labeled-data/Record1/img00513.png,401.0454607406428,109.17249779903267,417.9620711043819,92.25588743529354,494.3113745159478,47.49423700380687,507.48537196735526,49.440395718219335,509.7309397147543,61.56646155417393,427.69286467644423,109.17249779903267
labeled-data/Record1/img00838.png,297.3011331179053,160.66197478847022,314.19232195997574,144.79894526722146,396.4450676257101,109.84152835928434,407.7548201547486,115.42296467231631,408.3423397666467,128.05463632812553,325.5020744890142,164.92149197473148
labeled-data/Record1/img01063.png,220.6872743865931,191.2736877055406,241.9142449799308,175.23553214612988,325.87870643802216,143.31645784651835,335.31291559061674,150.23487789175437,331.6964687487888,163.91448116301643,255.75108507040278,194.8901345473685
labeled-data/Record1/img01304.png,149.47033296932267,177.40305156266828,172.24236715741162,176.9115688104074,262.1837108211586,168.8840171901458,269.39212452098536,177.56687914675527,264.1496418302023,188.7071548646693,169.78495339610706,198.04532715762662
labeled-data/Record1/img01493.png,286.0852821751893,310.70872302489704,312.79200299488434,308.4688045045355,400.66572956291316,313.46554581918815,404.97326517899296,324.32053557170934,400.1488252889835,335.34782674887373,312.79200299488434,330.00648258493476
labeled-data/Record1/img01691.png,222.9167967599759,257.851474912604,249.4756961388568,260.11869803031334,332.0673954268401,280.52370608969744,339.19295379678374,291.53593266142855,332.7151734604713,302.224270216344,241.21652621005848,279.39009453084276
labeled-data/Record1/img01877.png,178.53437311094774,260.1060401749386,207.6052954458289,246.44620919830766,291.84091980171934,274.6415013423791,294.9931884886342,285.3241896702571,285.3612563897278,293.73023950203,204.62815279707598,266.935955663254
labeled-data/Record1/img02395.png,57.31539461397905,309.06615780664106,74.92591836548884,290.19773950145196,156.21735389701172,249.31616650687567,165.02261577276664,254.9766919984324,164.70814213434682,267.8701111736449,82.47328568756447,310.63852599874014
labeled-data/Record1/img02676.png,415.8429720646494,184.59460837253133,432.3914411331126,168.36437909384625,516.2476257396522,135.26744095691978,525.6356995381074,142.26871633203885,524.3627403789948,154.99830792316442,442.25687461623494,189.5273251140925
labeled-data/Record1/img02855.png,352.89088342956614,212.32263523845427,368.4545039178284,196.58012256067178,448.77709701242316,162.94839093086372,457.9005986779562,169.74629413263344,458.07949086747647,179.943148935288,376.8624368252804,217.5105087345417
labeled-data/Record1/img03060.png,265.8085194157047,297.98056548557156,284.37187946086976,286.07199489056,370.70901627470346,266.63300465458525,377.363805724857,274.6888024100342,377.01355364853316,283.79535639445487,289.4505345675659,308.13787569896374
labeled-data/Record1/img03319.png,225.59685619838172,321.1857131326106,235.62705880343054,301.27501243900616,331.5876538756144,279.268448514496,335.9290848539191,287.80160595461217,331.7373583921077,298.1312175926476,245.50755689198616,320.287486033651
labeled-data/Record1/img03597.png,256.5820638558205,232.66417941995894,275.9933179261693,254.56007401131245,329.8789592254577,278.7853190911078,339.19636117922516,285.30750045874504,339.8175213094763,294.4696123799497,252.8551030743135,265.1197962255822
labeled-data/Record1/img03811.png,262.56705452833546,387.32251336652797,251.6635706180506,367.3670805495916,308.2382512846229,283.0193748285202,319.55318741793735,288.77970595093484,320.99327019854104,300.5060943072789,267.7102073162057,372.0987811144322
labeled-data/Record1/img03973.png,241.37416521435256,446.84085596317766,234.22020559457957,424.15258402618326,256.90847753157396,343.61943859216706,269.9900036934446,343.41503974588784,276.3263679281007,354.4525774449662,258.13487060924933,433.35053210874855
labeled-data/Record1/img04022.png,241.6246224870206,471.89223074355476,232.37092926456094,449.19864974561807,248.23440336020604,363.49182442331335,260.5726609901522,362.16986824867627,269.1653761252933,369.2203011800741,253.3019020296482,451.40191003667985
labeled-data/Record1/img04235.png,,,,,225.05302842575367,462.6097352100664,237.8692414981206,462.8441781321219,243.88660983087826,473.70670018735973,,
labeled-data/Record1/img04691.png,369.70908864231546,370.82315976916914,338.4918103014878,364.80268466058095,302.8149207691133,289.8812166425945,317.75461826079516,286.7594888085118,322.6601905714966,300.36130294272954,352.3166049952829,345.849337096507
labeled-data/Record1/img05002.png,350.476759880212,230.38024794787867,362.5734552372827,254.18342268275978,296.04163077339376,288.5224288576702,299.3584665971067,276.23062551096933,312.2355939126981,275.0599775731883,345.40395214982755,243.06226727383992
labeled-data/Record1/img05019.png,359.6684966932911,225.19293704562065,362.75837016172,252.74430880577802,296.84106950190426,290.33776933832917,297.8710273247139,276.1758492746969,312.0329473883462,275.1458914518872,342.93168207263477,245.79209350181307
labeled-data/Record1/img05531.png,372.1721564578136,142.34697884799797,375.7186091672818,164.5123082821741,363.5276779784849,252.2870128415115,352.66666655573863,253.83858590190385,342.91392160470116,247.41064036599278,354.218239616131,158.3060160406048
labeled-data/Record1/img06028.png,494.34206416600455,7.621944151314608,475.72315338830424,18.33193707654044,407.3439677887855,73.36482380000855,396.7987439854862,71.71713258074304,390.2079791084242,61.33667789937031,459.57577943950224,2.514101371591522
